48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
26654.1011 34496.3824 34426.9340 41179.6042 -1456.9630 1038.5058 20082.9564 20740.5041 22286.4984 21908.5851 -794.3510 -836.9099 108.4601
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
26654.1011 34496.3824 34636.6951 41179.6042 -1456.9630 1038.5058 20082.9564 20740.5041 22064.5298 20953.3484 -776.3522 -836.9099 109.0287
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
47252.7194 47901.9337 38207.7782 31855.5056 -1345.8581 -762.3754 25532.1005 19863.2087 20203.2219 21233.9387 -691.5684 -859.6578 108.3531
47252.7194 47901.9337 38146.8201 31855.5056 -1380.9152 -762.3754 25532.1005 21099.4321 20203.2219 21233.9387 -724.8238 -859.6578 108.7760
47252.7194 47901.9337 38146.8201 31855.5056 -1380.9152 -762.3754 25532.1005 21099.4321 20203.2219 21233.9387 -724.8238 -859.6578 108.7760
46914.2408 47731.1592 38207.7782 31855.5056 -1211.0040 -773.2127 27458.5946 19857.9540 20022.2836 21066.0955 -765.7368 -865.9830 110.1978
46914.2408 47731.1592 38129.7604 31855.5056 -1211.0040 -773.2127 27458.5946 19700.0098 20012.8063 21066.0955 -730.7505 -865.9830 110.1563
45689.3149 47731.1592 38129.7604 32625.0479 -1211.0040 -773.2127 27458.5946 20396.3799 20181.5616 21066.0955 -730.7505 -865.9830 109.5162
45689.3149 47731.1592 38129.7604 32625.0479 -1211.0040 -773.2127 27458.5946 20396.3799 20181.5616 21066.0955 -730.7505 -865.9830 109.5162
45689.3149 47731.1592 38129.7604 32625.0479 -1211.0040 -773.2127 27458.5946 20396.3799 20181.5616 21066.0955 -730.7505 -865.9830 109.5162
44583.4001 47929.6744 38129.7604 32625.0479 -1211.0040 -773.2127 27458.5946 20396.3799 20187.0276 21066.0955 -730.7505 -865.9830 108.9495
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48440.5686 48992.0062 38207.7782 31855.5056 -1236.5698 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -872.9591 108.3318
48440.5686 49521.2960 38207.7782 31855.5056 -1231.4524 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -742.0789 -859.5290 108.9546
48440.5686 49521.2960 38207.7782 31855.5056 -1231.4524 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -742.0789 -859.5290 108.9546
48440.5686 49521.2960 38207.7782 31855.5056 -1231.4524 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -742.0789 -859.5290 108.9546
48440.5686 49521.2960 38207.7782 31855.5056 -1231.4524 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -742.0789 -859.5290 108.9546
48440.5686 49521.2960 38207.7782 31855.5056 -1231.4524 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -742.0789 -859.5290 108.9546
48440.5686 49521.2960 38207.7782 31855.5056 -1231.4524 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -742.0789 -859.5290 108.9546
48440.5686 49521.2960 38207.7782 31855.5056 -1231.4524 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -742.0789 -859.5290 108.9546
48440.5686 49521.2960 38207.7782 31855.5056 -1231.4524 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -742.0789 -859.5290 108.9546
48440.5686 49521.2960 38207.7782 31855.5056 -1231.4524 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -742.0789 -859.5290 108.9546
48440.5686 49521.2960 38207.7782 31855.5056 -1231.4524 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -742.0789 -859.5290 108.9546
48440.5686 49521.2960 38207.7782 31855.5056 -1231.4524 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -742.0789 -859.5290 108.9546
48440.5686 49521.2960 38207.7782 31855.5056 -1231.4524 -724.7818 26237.4556 21644.5238 20203.2219 21233.9387 -742.0789 -863.8802 109.9515
48440.5686 49521.2960 38207.7782 31855.5056 -1231.4524 -724.7818 26237.4556 21644.5238 20203.2219 21233.9387 -742.0789 -863.8802 109.9515
48440.5686 49521.2960 38207.7782 31855.5056 -1231.4524 -724.7818 26237.4556 21644.5238 20203.2219 21233.9387 -742.0789 -863.8802 109.9515
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
48729.6993 48883.2779 38207.7782 31855.5056 -1247.4960 -823.9439 25968.0879 20768.8685 20203.2219 21233.9387 -685.0639 -859.6578 108.3792
48729.6993 48883.2779 38207.7782 31855.5056 -1247.4960 -823.9439 25968.0879 20768.8685 20203.2219 21233.9387 -685.0639 -859.6578 108.3792
48049.2380 48883.2779 38207.7782 31855.5056 -1247.4960 -833.1769 25968.0879 20862.1907 20203.2219 21233.9387 -769.6905 -859.6578 108.3998
48049.2380 48883.2779 38207.7782 31855.5056 -1247.4960 -833.1769 25968.0879 20862.1907 20203.2219 21233.9387 -769.6905 -859.6578 108.3998
48049.2380 48883.2779 38207.7782 31855.5056 -1247.4960 -833.1769 25968.0879 20862.1907 20203.2219 21233.9387 -769.6905 -859.6578 108.3998
48049.2380 48883.2779 38207.7782 31855.5056 -1247.4960 -833.1769 25968.0879 20862.1907 20203.2219 21233.9387 -769.6905 -859.6578 108.3998
48729.6993 48992.0062 38207.7782 31855.5056 -1247.4960 -744.1509 25968.0879 19863.2087 20203.2219 21233.9387 -680.2535 -859.6578 108.4372
48729.6993 48992.0062 38207.7782 31855.5056 -1247.4960 -744.1509 25968.0879 19863.2087 20203.2219 21233.9387 -680.2535 -859.6578 108.4372
48729.6993 48992.0062 38207.7782 31855.5056 -1247.4960 -744.1509 25968.0879 19863.2087 20203.2219 21233.9387 -680.2535 -859.6578 108.4372
48729.6993 48992.0062 38207.7782 31855.5056 -1247.4960 -744.1509 25968.0879 19863.2087 20203.2219 21233.9387 -680.2535 -859.6578 108.4372
48729.6993 48992.0062 38207.7782 31855.5056 -1247.4960 -744.1509 25968.0879 19863.2087 20203.2219 21233.9387 -680.2535 -859.6578 108.4372
48729.6993 48992.0062 38207.7782 31855.5056 -1247.4960 -744.1509 25968.0879 19863.2087 20203.2219 21233.9387 -680.2535 -859.6578 108.4372
48729.6993 48992.0062 38207.7782 31855.5056 -1247.4960 -744.1509 25968.0879 19863.2087 20203.2219 21233.9387 -680.2535 -859.6578 108.4372
48729.6993 48992.0062 38207.7782 31855.5056 -1247.4960 -744.1509 25968.0879 19863.2087 20203.2219 21233.9387 -680.2535 -859.6578 108.4372
48729.6993 48992.0062 38207.7782 31855.5056 -1247.4960 -744.1509 25968.0879 19863.2087 20203.2219 21233.9387 -680.2535 -859.6578 108.4372
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -753.7336 25968.0879 19203.4479 20203.2219 21233.9387 -663.7231 -859.6578 108.8711
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -753.7336 25968.0879 19203.4479 20203.2219 21233.9387 -663.7231 -859.6578 108.8711
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -753.7336 25968.0879 19203.4479 20203.2219 21233.9387 -663.7231 -859.6578 108.8711
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -753.7336 25968.0879 19203.4479 20203.2219 21233.9387 -663.7231 -859.6578 108.8711
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
26654.1011 34496.3824 34426.9340 42224.3934 -1456.9630 1038.5058 19963.6310 20740.5041 22321.5306 20927.5074 -794.3510 -836.9099 109.0205
26654.1011 34496.3824 34426.9340 42224.3934 -1456.9630 1038.5058 19963.6310 20740.5041 22321.5306 20927.5074 -794.3510 -836.9099 109.0205
26654.1011 34496.3824 34426.9340 42224.3934 -1456.9630 1038.5058 19963.6310 20740.5041 22321.5306 20927.5074 -794.3510 -836.9099 109.0205
26654.1011 34496.3824 34426.9340 42224.3934 -1456.9630 1038.5058 19963.6310 20740.5041 22321.5306 20927.5074 -794.3510 -836.9099 109.0205
26654.1011 34496.3824 34426.9340 42224.3934 -1456.9630 1038.5058 19963.6310 20740.5041 22321.5306 20927.5074 -794.3510 -836.9099 109.0205
26654.1011 34496.3824 34426.9340 42224.3934 -1456.9630 1038.5058 19963.6310 20740.5041 22321.5306 20927.5074 -794.3510 -836.9099 109.0205
26654.1011 34496.3824 34426.9340 42224.3934 -1456.9630 1038.5058 19963.6310 20740.5041 22321.5306 20927.5074 -794.3510 -836.9099 109.0205
26654.1011 34496.3824 34426.9340 42224.3934 -1456.9630 1038.5058 19963.6310 20740.5041 22321.5306 20927.5074 -794.3510 -836.9099 109.0205
26654.1011 34496.3824 34426.9340 42224.3934 -1456.9630 1038.5058 19963.6310 20740.5041 22321.5306 20927.5074 -794.3510 -836.9099 109.0205
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
34133.2175 42669.8857 53950.6322 35763.4593 -1448.6125 -1193.5115 21752.7300 25384.9079 22779.0802 21686.8841 -786.1362 -846.2441 111.0554
34133.2175 42669.8857 53950.6322 35763.4593 -1448.6125 -1193.5115 21752.7300 25384.9079 22779.0802 21686.8841 -786.1362 -846.2441 111.0554
34133.2175 42669.8857 53950.6322 35763.4593 -1448.6125 -1193.5115 21752.7300 25384.9079 22779.0802 21686.8841 -786.1362 -846.2441 111.0554
34133.2175 42669.8857 53950.6322 35763.4593 -1448.6125 -1193.5115 21752.7300 25384.9079 22779.0802 21686.8841 -786.1362 -846.2441 111.0554
34133.2175 42669.8857 53950.6322 35763.4593 -1448.6125 -1193.5115 21752.7300 25384.9079 22779.0802 21686.8841 -786.1362 -846.2441 111.0554
34133.2175 42669.8857 53950.6322 35763.4593 -1448.6125 -1193.5115 21752.7300 25384.9079 22779.0802 21686.8841 -786.1362 -846.2441 111.0554
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
34133.2175 42669.8857 53950.6322 36079.8780 -1315.2380 -1246.9841 21752.7300 23923.3835 22581.0392 21186.8298 -786.1362 -847.6544 108.8500
34133.2175 42669.8857 53950.6322 36079.8780 -1315.2380 -1246.9841 21752.7300 23923.3835 22581.0392 21186.8298 -786.1362 -847.6544 108.8500
33714.4844 43616.0510 53096.3080 36392.1344 -2046.1665 -1044.4291 22020.6792 23687.1527 22781.2277 20665.2205 -722.7523 -1043.3886 109.0029
33714.4844 43616.0510 53096.3080 36392.1344 -2046.1665 -1044.4291 22020.6792 23687.1527 22781.2277 20665.2205 -722.7523 -1043.3886 109.0029
39028.7063 35537.4019 34334.7982 43567.5130 1517.8794 -1007.4093 23477.0124 21079.7601 22135.6186 20716.9747 737.7857 -839.4257 109.1832
39028.7063 35537.4019 34334.7982 43567.5130 1517.8794 -1007.4093 23477.0124 21079.7601 22135.6186 20716.9747 737.7857 -839.4257 109.1832
39028.7063 35537.4019 34334.7982 43567.5130 1517.8794 -1007.4093 23477.0124 21079.7601 22135.6186 20716.9747 737.7857 -839.4257 109.1832
39028.7063 35537.4019 34334.7982 43567.5130 1517.8794 -1007.4093 23477.0124 21079.7601 22135.6186 20716.9747 737.7857 -839.4257 109.1832
39564.8368 35174.4017 34334.7982 44197.1194 1517.8794 -1007.4093 23477.0124 21079.7601 22135.6186 20716.9747 737.7857 -850.1693 110.2788
39564.8368 35174.4017 34334.7982 44197.1194 1517.8794 -1007.4093 23477.0124 21079.7601 22135.6186 20716.9747 737.7857 -850.1693 110.2788
39564.8368 35174.4017 34334.7982 44197.1194 1517.8794 -1007.4093 23477.0124 21079.7601 22135.6186 20716.9747 737.7857 -850.1693 110.2788
39564.8368 35174.4017 34334.7982 44197.1194 1517.8794 -1007.4093 23477.0124 21079.7601 22135.6186 20716.9747 737.7857 -850.1693 110.2788
39564.8368 35174.4017 34334.7982 44197.1194 1517.8794 -1007.4093 23477.0124 21079.7601 22135.6186 20716.9747 737.7857 -850.1693 110.2788
39564.8368 35174.4017 34334.7982 44197.1194 1517.8794 -1007.4093 23477.0124 21079.7601 22135.6186 20716.9747 737.7857 -850.1693 110.2788
39564.8368 35174.4017 34334.7982 44197.1194 1517.8794 -1007.4093 23477.0124 21079.7601 22135.6186 20716.9747 737.7857 -850.1693 110.2788
39564.8368 35174.4017 34334.7982 44197.1194 1517.8794 -1007.4093 23477.0124 21079.7601 22135.6186 20716.9747 737.7857 -850.1693 110.2788
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21753.7829 23687.1527 22935.3289 21240.9844 -695.0226 -1043.3886 109.1483
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
33714.4844 45613.1082 53096.3080 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21240.9844 -692.4094 -1043.3886 109.0290
33714.4844 44242.7726 53099.4847 36392.1344 -2046.1665 -1044.4291 21768.2847 23687.1527 22781.2277 21927.5268 -692.4094 -1018.0471 112.1766
48729.6993 48992.0062 38207.7782 31855.5056 -1247.4960 -744.1509 25968.0879 19863.2087 20203.2219 21233.9387 -680.2535 -859.6578 108.4372
48729.6993 48992.0062 38207.7782 31855.5056 -1247.4960 -744.1509 25968.0879 19863.2087 20203.2219 21233.9387 -680.2535 -859.6578 108.4372
48729.6993 48992.0062 38207.7782 31855.5056 -1247.4960 -744.1509 25968.0879 19863.2087 20203.2219 21233.9387 -680.2535 -859.6578 108.4372
48729.6993 48992.0062 38207.7782 31855.5056 -1247.4960 -744.1509 25968.0879 19863.2087 20203.2219 21233.9387 -680.2535 -859.6578 108.4372
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
48101.6953 48992.0062 38207.7782 31855.5056 -1345.8581 -762.3754 25968.0879 19863.2087 20203.2219 21233.9387 -675.4233 -859.6578 108.3015
